length	num_GC	number_of_fragments
202	140	0
202	141	0
202	142	0
202	143	0
202	144	0
202	145	0
202	146	0
202	147	0
202	148	0
202	149	0
202	150	0
202	151	0
202	152	0
202	153	0
202	154	0
202	155	0
202	156	0
202	157	0
202	158	0
202	159	0
202	160	0
202	161	0
202	162	0
202	163	0
202	164	0
202	165	0
202	166	0
202	167	0
202	168	0
202	169	0
202	170	0
202	171	0
202	172	0
202	173	0
202	174	0
202	175	0
202	176	0
202	177	0
202	178	0
202	179	0
202	180	0
202	181	0
202	182	0
202	183	0
202	184	0
202	185	0
202	186	0
202	187	0
202	188	0
202	189	0
202	190	0
202	191	0
202	192	0
202	193	0
202	194	0
202	195	0
202	196	0
202	197	0
202	198	0
202	199	0
202	200	0
202	201	0
202	202	0
203	0	0
203	1	0
203	2	0
203	3	0
203	4	0
203	5	0
203	6	0
203	7	0
203	8	0
203	9	0
203	10	0
203	11	0
203	12	0
203	13	0
203	14	0
203	15	0
203	16	0
203	17	0
203	18	0
203	19	0
203	20	0
203	21	0
203	22	0
203	23	0
203	24	0
203	25	0
203	26	0
203	27	0
203	28	0
203	29	0
203	30	0
203	31	0
203	32	0
203	33	0
203	34	0
203	35	0
203	36	0
203	37	0
203	38	0
203	39	0
203	40	0
203	41	0
203	42	0
203	43	0
203	44	0
203	45	0
203	46	0
203	47	0
203	48	0
203	49	0
203	50	2
203	51	0
203	52	0
203	53	0
203	54	1
203	55	3
203	56	1
203	57	1
203	58	1
203	59	0
203	60	2
203	61	0
203	62	2
203	63	2
203	64	2
203	65	5
203	66	0
203	67	3
203	68	4
203	69	3
203	70	6
203	71	4
203	72	3
203	73	7
203	74	4
203	75	2
203	76	3
203	77	3
203	78	5
203	79	4
203	80	5
203	81	6
203	82	1
203	83	5
203	84	1
203	85	5
203	86	1
203	87	2
203	88	4
203	89	5
203	90	4
203	91	4
203	92	3
203	93	1
203	94	2
203	95	1
203	96	1
203	97	3
203	98	1
203	99	4
203	100	2
203	101	5
203	102	5
203	103	0
203	104	3
203	105	1
203	106	2
203	107	0
203	108	2
203	109	1
203	110	1
203	111	1
203	112	2
203	113	1
203	114	1
203	115	0
203	116	0
203	117	0
203	118	2
203	119	1
203	120	0
203	121	0
203	122	0
203	123	0
203	124	1
203	125	0
203	126	0
203	127	0
203	128	0
203	129	0
203	130	0
203	131	0
203	132	0
203	133	0
203	134	0
203	135	0
203	136	0
203	137	0
203	138	0
203	139	0
203	140	0
203	141	0
203	142	0
203	143	0
203	144	0
203	145	0
203	146	0
203	147	0
203	148	0
203	149	0
203	150	0
203	151	0
203	152	0
203	153	0
203	154	0
203	155	0
203	156	0
203	157	0
203	158	0
203	159	0
203	160	0
203	161	0
203	162	0
203	163	0
203	164	0
203	165	0
203	166	0
203	167	0
203	168	0
203	169	0
203	170	0
203	171	0
203	172	0
203	173	0
203	174	0
203	175	0
203	176	0
203	177	0
203	178	0
203	179	0
203	180	0
203	181	0
203	182	0
203	183	0
203	184	0
203	185	0
203	186	0
203	187	0
203	188	0
203	189	0
203	190	0
203	191	0
203	192	0
203	193	0
203	194	0
203	195	0
203	196	0
203	197	0
203	198	0
203	199	0
203	200	0
203	201	0
203	202	0
203	203	0
204	0	0
204	1	0
204	2	0
204	3	0
204	4	0
204	5	0
204	6	0
204	7	0
204	8	0
204	9	0
204	10	0
204	11	0
204	12	0
204	13	0
204	14	0
204	15	0
204	16	0
204	17	0
204	18	0
204	19	0
204	20	0
204	21	0
204	22	0
204	23	0
204	24	0
204	25	0
204	26	0
204	27	0
204	28	0
204	29	0
204	30	0
204	31	0
204	32	0
204	33	0
204	34	0
204	35	0
204	36	0
204	37	0
204	38	0
204	39	0
204	40	0
204	41	0
204	42	1
204	43	0
204	44	0
204	45	0
204	46	0
204	47	0
204	48	0
204	49	2
204	50	0
204	51	1
204	52	1
204	53	1
204	54	1
204	55	1
204	56	2
204	57	3
204	58	0
204	59	1
204	60	1
204	61	4
204	62	1
204	63	1
204	64	0
204	65	1
204	66	6
204	67	1
204	68	1
204	69	2
204	70	6
204	71	2
204	72	4
204	73	1
204	74	4
204	75	3
204	76	3
204	77	6
204	78	4
204	79	8
204	80	2
204	81	1
204	82	1
204	83	5
204	84	6
204	85	5
204	86	2
204	87	1
204	88	3
204	89	3
204	90	1
204	91	1
204	92	3
204	93	4
204	94	3
204	95	5
204	96	2
204	97	2
204	98	1
204	99	0
204	100	2
204	101	3
204	102	1
204	103	2
204	104	3
204	105	0
204	106	1
204	107	2
204	108	0
204	109	0
204	110	0
204	111	1
204	112	2
204	113	1
204	114	1
204	115	0
204	116	1
204	117	0
204	118	0
204	119	0
204	120	0
204	121	0
204	122	0
204	123	0
204	124	0
204	125	0
204	126	0
204	127	0
204	128	0
204	129	0
204	130	0
204	131	0
204	132	0
204	133	0
204	134	0
204	135	0
204	136	0
204	137	0
204	138	0
204	139	0
204	140	0
204	141	0
204	142	0
204	143	0
204	144	0
204	145	0
204	146	0
204	147	0
204	148	1
204	149	0
204	150	0
204	151	0
204	152	0
204	153	0
204	154	0
204	155	0
204	156	0
204	157	0
204	158	0
204	159	0
204	160	0
204	161	0
204	162	0
204	163	0
204	164	0
204	165	0
204	166	0
204	167	0
204	168	0
204	169	0
204	170	0
204	171	0
204	172	0
204	173	0
204	174	0
204	175	0
204	176	0
204	177	0
204	178	0
204	179	0
204	180	0
204	181	0
204	182	0
204	183	0
204	184	0
204	185	0
204	186	0
204	187	0
204	188	0
204	189	0
204	190	0
204	191	0
204	192	0
204	193	0
204	194	0
204	195	0
204	196	0
204	197	0
204	198	0
204	199	0
204	200	0
204	201	0
204	202	0
204	203	0
204	204	0
205	0	0
205	1	0
205	2	0
205	3	0
205	4	0
205	5	0
205	6	0
205	7	0
205	8	0
205	9	0
205	10	0
205	11	0
205	12	0
205	13	0
205	14	0
205	15	0
205	16	0
205	17	0
205	18	0
205	19	0
205	20	0
205	21	0
205	22	0
205	23	0
205	24	0
205	25	0
205	26	0
205	27	0
205	28	0
205	29	0
205	30	0
205	31	0
205	32	0
205	33	1
205	34	0
205	35	0
205	36	0
205	37	0
205	38	0
205	39	0
205	40	0
205	41	0
205	42	0
205	43	0
205	44	0
205	45	0
205	46	0
205	47	0
205	48	1
205	49	2
205	50	0
205	51	0
205	52	0
205	53	0
205	54	1
205	55	0
205	56	1
205	57	1
205	58	0
205	59	1
205	60	0
205	61	1
205	62	3
205	63	1
205	64	2
205	65	2
205	66	2
205	67	5
205	68	0
205	69	2
205	70	3
205	71	0
205	72	2
205	73	4
205	74	2
205	75	3
205	76	4
205	77	5
205	78	6
205	79	3
205	80	2
205	81	3
205	82	2
205	83	2
205	84	1
205	85	5
205	86	2
205	87	0
205	88	0
205	89	1
205	90	3
205	91	1
205	92	5
205	93	2
205	94	4
205	95	1
205	96	0
205	97	1
205	98	1
205	99	1
205	100	2
205	101	2
205	102	5
205	103	0
205	104	1
205	105	2
205	106	1
205	107	1
205	108	1
205	109	0
205	110	2
205	111	0
205	112	0
205	113	1
205	114	2
205	115	1
205	116	0
205	117	0
205	118	3
205	119	0
205	120	0
205	121	0
205	122	2
205	123	1
205	124	0
205	125	0
205	126	0
205	127	0
205	128	0
205	129	0
205	130	0
205	131	0
205	132	0
205	133	0
205	134	0
205	135	0
205	136	0
205	137	0
205	138	0
205	139	0
205	140	0
205	141	0
205	142	0
205	143	0
205	144	0
205	145	0
205	146	0
205	147	0
205	148	0
205	149	0
205	150	0
205	151	0
205	152	0
205	153	0
205	154	0
205	155	0
205	156	0
205	157	0
205	158	0
205	159	0
205	160	0
205	161	0
205	162	0
205	163	0
205	164	0
205	165	0
205	166	0
205	167	0
205	168	0
205	169	0
205	170	0
205	171	0
205	172	0
205	173	0
205	174	0
205	175	0
205	176	0
205	177	0
205	178	0
205	179	0
205	180	0
205	181	0
205	182	0
205	183	0
205	184	0
205	185	0
205	186	0
205	187	0
205	188	0
205	189	0
205	190	0
205	191	0
205	192	0
205	193	0
205	194	0
205	195	0
205	196	0
205	197	0
205	198	0
205	199	0
205	200	0
205	201	0
205	202	0
205	203	0
205	204	0
205	205	0
206	0	0
206	1	0
206	2	0
206	3	0
206	4	0
206	5	0
206	6	0
206	7	0
206	8	0
206	9	0
206	10	0
206	11	0
206	12	0
206	13	0
206	14	0
206	15	0
206	16	0
206	17	0
206	18	0
206	19	0
206	20	0
206	21	0
206	22	0
206	23	0
206	24	0
206	25	0
206	26	0
206	27	0
206	28	0
206	29	0
206	30	0
206	31	0
206	32	0
206	33	0
206	34	0
206	35	0
206	36	0
206	37	0
206	38	0
206	39	0
206	40	0
206	41	0
206	42	0
206	43	0
206	44	0
206	45	2
206	46	0
206	47	0
206	48	0
206	49	0
206	50	0
206	51	1
206	52	0
206	53	0
206	54	0
206	55	1
206	56	1
206	57	1
206	58	1
206	59	1
206	60	2
206	61	1
206	62	1
206	63	1
206	64	3
206	65	4
206	66	2
206	67	0
206	68	1
206	69	2
206	70	2
206	71	3
206	72	3
206	73	1
206	74	1
206	75	1
206	76	5
206	77	2
206	78	4
206	79	3
206	80	5
206	81	4
206	82	3
206	83	1
206	84	3
206	85	4
206	86	2
206	87	1
206	88	1
206	89	6
206	90	3
206	91	1
206	92	2
206	93	2
206	94	2
206	95	2
206	96	2
206	97	1
206	98	5
206	99	1
206	100	1
206	101	2
206	102	0
206	103	3
206	104	0
206	105	1
206	106	1
206	107	0
206	108	1
206	109	1
206	110	0
206	111	2
206	112	0
206	113	2
206	114	1
206	115	0
206	116	1
206	117	0
206	118	0
206	119	0
206	120	0
206	121	1
206	122	1
206	123	1
206	124	0
206	125	0
206	126	0
206	127	0
206	128	0
206	129	0
206	130	0
206	131	0
206	132	0
206	133	0
206	134	0
206	135	0
206	136	0
206	137	0
206	138	0
206	139	0
206	140	0
206	141	0
206	142	0
206	143	0
206	144	0
206	145	0
206	146	0
206	147	0
206	148	0
206	149	0
206	150	0
206	151	0
206	152	0
206	153	0
206	154	0
206	155	0
206	156	0
206	157	0
206	158	0
206	159	0
206	160	0
206	161	0
206	162	0
206	163	0
206	164	0
206	165	0
206	166	0
206	167	0
206	168	0
206	169	0
206	170	0
206	171	0
206	172	0
206	173	0
206	174	0
206	175	0
206	176	0
206	177	0
206	178	0
206	179	0
206	180	0
206	181	0
206	182	0
206	183	0
206	184	0
206	185	0
206	186	0
206	187	0
206	188	0
206	189	0
206	190	0
206	191	0
206	192	0
206	193	0
206	194	0
206	195	0
206	196	0
206	197	0
206	198	0
206	199	0
206	200	0
206	201	0
206	202	0
206	203	0
206	204	0
206	205	0
206	206	0
207	0	0
207	1	0
207	2	0
207	3	0
207	4	0
207	5	0
207	6	0
207	7	0
207	8	0
207	9	0
207	10	0
207	11	0
207	12	0
207	13	0
207	14	0
207	15	0
207	16	0
207	17	0
207	18	0
207	19	0
207	20	0
207	21	0
207	22	0
207	23	0
207	24	0
207	25	0
207	26	0
207	27	0
207	28	0
207	29	0
207	30	0
207	31	0
207	32	0
207	33	0
207	34	0
207	35	0
207	36	0
207	37	0
207	38	0
207	39	0
207	40	0
207	41	0
207	42	0
207	43	0
207	44	0
207	45	0
207	46	0
207	47	0
207	48	0
207	49	0
207	50	0
207	51	0
207	52	0
207	53	0
207	54	2
207	55	0
207	56	1
207	57	1
207	58	2
207	59	0
207	60	0
207	61	2
207	62	1
207	63	3
207	64	3
207	65	0
207	66	8
207	67	1
207	68	3
207	69	1
207	70	1
207	71	1
207	72	3
207	73	2
207	74	1
207	75	4
207	76	2
207	77	1
207	78	2
207	79	1
207	80	2
207	81	2
207	82	2
207	83	1
207	84	3
207	85	2
207	86	2
207	87	6
207	88	1
207	89	3
207	90	3
207	91	2
207	92	0
207	93	2
207	94	3
207	95	2
207	96	0
207	97	1
207	98	4
207	99	2
207	100	3
207	101	0
207	102	4
207	103	0
207	104	1
207	105	0
207	106	1
207	107	0
207	108	2
207	109	0
207	110	1
207	111	0
207	112	0
207	113	1
207	114	0
207	115	0
207	116	0
207	117	0
207	118	0
207	119	1
207	120	1
207	121	1
207	122	1
207	123	0
207	124	0
207	125	0
207	126	0
207	127	1
207	128	0
207	129	0
207	130	0
207	131	0
207	132	0
207	133	0
207	134	0
207	135	0
207	136	0
207	137	0
207	138	0
207	139	0
207	140	0
207	141	0
207	142	0
207	143	0
207	144	0
207	145	0
207	146	0
207	147	0
207	148	0
207	149	0
207	150	0
207	151	0
207	152	0
207	153	0
207	154	0
207	155	0
207	156	0
207	157	0
207	158	0
207	159	0
207	160	0
207	161	0
207	162	0
207	163	0
207	164	0
207	165	0
207	166	0
207	167	0
207	168	0
207	169	0
207	170	0
207	171	0
207	172	0
207	173	0
207	174	0
207	175	0
207	176	0
207	177	0
207	178	0
207	179	0
207	180	0
207	181	0
207	182	0
207	183	0
207	184	0
207	185	0
207	186	0
207	187	0
207	188	0
207	189	0
207	190	0
207	191	0
207	192	0
207	193	0
207	194	0
207	195	0
207	196	0
207	197	0
207	198	0
207	199	0
207	200	0
207	201	0
207	202	0
207	203	0
207	204	0
207	205	0
207	206	0
207	207	0
208	0	0
208	1	0
208	2	0
208	3	0
208	4	0
208	5	0
208	6	0
208	7	0
208	8	0
208	9	0
208	10	0
208	11	0
208	12	0
208	13	0
208	14	0
208	15	0
208	16	0
208	17	0
208	18	0
208	19	0
208	20	0
208	21	0
208	22	0
208	23	0
208	24	0
208	25	0
208	26	0
208	27	0
208	28	0
208	29	0
208	30	0
208	31	0
208	32	0
208	33	0
208	34	0
208	35	0
208	36	0
208	37	0
208	38	0
208	39	0
208	40	0
208	41	0
208	42	0
208	43	0
208	44	0
208	45	0
208	46	0
208	47	0
208	48	0
208	49	0
208	50	1
208	51	0
208	52	0
208	53	0
208	54	2
208	55	0
208	56	3
208	57	0
208	58	1
208	59	2
208	60	1
208	61	0
208	62	2
208	63	0
208	64	2
208	65	0
208	66	4
208	67	3
208	68	3
208	69	0
208	70	1
208	71	0
208	72	0
208	73	5
208	74	3
208	75	9
208	76	1
208	77	3
208	78	2
208	79	3
208	80	1
208	81	0
208	82	3
208	83	3
208	84	1
208	85	5
208	86	0
208	87	3
208	88	4
208	89	3
208	90	1
208	91	1
208	92	1
208	93	1
208	94	2
208	95	0
208	96	1
208	97	1
208	98	4
208	99	0
208	100	0
208	101	4
208	102	3
208	103	1
208	104	0
208	105	1
208	106	1
208	107	1
208	108	1
208	109	1
208	110	0
208	111	1
208	112	1
208	113	2
208	114	2
208	115	0
208	116	0
208	117	1
208	118	0
208	119	0
208	120	1
208	121	0
208	122	0
208	123	0
208	124	0
208	125	1
208	126	0
208	127	0
208	128	0
208	129	0
208	130	0
208	131	0
208	132	0
208	133	0
208	134	0
208	135	0
208	136	0
208	137	0
208	138	0
208	139	0
208	140	0
208	141	0
208	142	0
208	143	0
208	144	0
208	145	0
208	146	0
208	147	0
208	148	0
208	149	0
208	150	0
208	151	0
208	152	0
208	153	0
208	154	0
208	155	0
208	156	0
208	157	0
208	158	0
208	159	0
208	160	0
208	161	0
208	162	0
208	163	0
208	164	0
208	165	0
208	166	0
208	167	0
208	168	0
208	169	0
208	170	0
208	171	0
208	172	0
208	173	0
208	174	0
208	175	0
208	176	0
208	177	0
208	178	0
208	179	0
208	180	0
208	181	0
208	182	0
208	183	0
208	184	0
208	185	0
208	186	0
208	187	0
208	188	0
208	189	0
208	190	0
208	191	0
208	192	0
208	193	0
208	194	0
208	195	0
208	196	0
208	197	0
208	198	0
208	199	0
208	200	0
208	201	0
208	202	0
208	203	0
208	204	0
208	205	0
208	206	0
208	207	0
208	208	0
209	0	0
209	1	0
209	2	0
209	3	0
209	4	0
209	5	0
209	6	0
209	7	0
209	8	0
209	9	0
209	10	0
209	11	0
209	12	0
209	13	0
209	14	0
209	15	0
209	16	0
209	17	0
209	18	0
209	19	0
209	20	0
209	21	0
209	22	0
209	23	0
209	24	0
209	25	0
209	26	0
209	27	0
209	28	0
209	29	0
209	30	0
209	31	0
209	32	0
209	33	0
209	34	0
209	35	0
209	36	0
209	37	0
209	38	0
209	39	0
209	40	0
209	41	0
209	42	0
209	43	0
209	44	0
209	45	0
209	46	0
209	47	0
209	48	0
209	49	0
209	50	1
209	51	0
209	52	1
209	53	0
209	54	0
209	55	0
209	56	1
209	57	1
209	58	1
209	59	0
209	60	1
209	61	0
209	62	2
209	63	0
209	64	1
209	65	2
209	66	3
209	67	1
209	68	0
209	69	4
209	70	2
209	71	3
209	72	3
209	73	2
209	74	4
209	75	2
209	76	2
209	77	1
209	78	2
209	79	2
209	80	4
209	81	2
209	82	1
209	83	2
209	84	3
209	85	3
209	86	1
209	87	1
209	88	0
209	89	2
209	90	1
209	91	3
209	92	3
209	93	2
209	94	3
209	95	2
209	96	2
209	97	2
209	98	1
209	99	0
209	100	0
209	101	2
209	102	1
209	103	0
209	104	1
209	105	1
209	106	1
209	107	1
209	108	1
209	109	1
209	110	0
209	111	1
209	112	0
209	113	0
209	114	2
209	115	1
209	116	0
209	117	0
209	118	0
209	119	0
209	120	0
209	121	0
209	122	0
209	123	0
209	124	0
209	125	0
209	126	0
209	127	0
209	128	0
209	129	0
209	130	0
209	131	0
209	132	1
209	133	0
209	134	1
209	135	0
209	136	0
209	137	0
209	138	1
209	139	0
209	140	0
209	141	0
209	142	0
209	143	0
209	144	0
209	145	0
209	146	0
209	147	0
209	148	0
209	149	0
209	150	0
209	151	0
209	152	0
209	153	0
209	154	0
209	155	0
209	156	0
209	157	0
209	158	0
209	159	0
209	160	0
209	161	0
209	162	0
209	163	0
209	164	0
209	165	0
209	166	0
209	167	0
209	168	0
209	169	0
209	170	0
209	171	0
209	172	0
209	173	0
209	174	0
209	175	0
209	176	0
209	177	0
209	178	0
209	179	0
209	180	0
209	181	0
209	182	0
209	183	0
209	184	0
209	185	0
209	186	0
209	187	0
209	188	0
209	189	0
209	190	0
209	191	0
209	192	0
209	193	0
209	194	0
209	195	0
209	196	0
209	197	0
209	198	0
209	199	0
209	200	0
209	201	0
209	202	0
209	203	0
209	204	0
209	205	0
209	206	0
209	207	0
209	208	0
209	209	0
210	0	0
210	1	0
210	2	0
210	3	0
210	4	0
210	5	0
210	6	0
210	7	0
210	8	0
210	9	0
210	10	0
210	11	0
210	12	0
210	13	0
210	14	0
210	15	0
210	16	0
210	17	0
210	18	0
210	19	0
210	20	0
210	21	0
210	22	0
210	23	0
210	24	0
210	25	0
210	26	0
210	27	0
210	28	0
210	29	0
210	30	0
210	31	0
210	32	0
210	33	0
210	34	0
210	35	0
210	36	0
210	37	0
210	38	0
210	39	0
210	40	0
210	41	0
210	42	0
210	43	0
210	44	0
210	45	0
210	46	0
210	47	1
210	48	1
210	49	0
210	50	0
210	51	0
210	52	1
210	53	2
210	54	0
210	55	0
210	56	0
210	57	0
210	58	2
210	59	1
210	60	0
210	61	1
210	62	2
210	63	1
210	64	0
210	65	1
210	66	3
210	67	3
210	68	1
210	69	0
210	70	2
210	71	4
210	72	2
210	73	1
210	74	5
210	75	1
210	76	1
210	77	3
210	78	1
210	79	3
210	80	8
210	81	2
210	82	2
210	83	4
210	84	3
210	85	2
210	86	3
210	87	1
210	88	3
210	89	1
210	90	1
210	91	1
210	92	1
210	93	1
210	94	0
210	95	0
210	96	2
210	97	1
210	98	3
210	99	0
210	100	4
210	101	2
210	102	1
210	103	4
210	104	0
210	105	1
210	106	0
210	107	0
210	108	1
210	109	0
210	110	3
210	111	0
210	112	0
210	113	1
210	114	0
210	115	0
210	116	0
210	117	2
210	118	0
210	119	0
210	120	0
210	121	1
210	122	0
210	123	0
210	124	1
210	125	0
210	126	1
210	127	0
210	128	0
210	129	0
210	130	0
210	131	0
210	132	0
210	133	0
210	134	0
210	135	0
210	136	0
210	137	0
210	138	0
210	139	0
210	140	0
210	141	0
210	142	0
210	143	0
210	144	0
210	145	0
210	146	0
210	147	0
210	148	0
210	149	0
210	150	0
210	151	0
210	152	0
210	153	0
210	154	0
210	155	0
210	156	0
210	157	0
210	158	0
210	159	0
210	160	0
210	161	0
210	162	0
210	163	0
210	164	0
210	165	0
210	166	0
210	167	0
210	168	0
210	169	0
210	170	0
210	171	0
210	172	0
210	173	0
210	174	0
210	175	0
210	176	0
210	177	0
210	178	0
210	179	0
210	180	0
210	181	0
210	182	0
210	183	0
210	184	0
210	185	0
210	186	0
210	187	0
210	188	0
210	189	0
210	190	0
210	191	0
210	192	0
210	193	0
210	194	0
210	195	0
210	196	0
210	197	0
210	198	0
210	199	0
210	200	0
210	201	0
210	202	0
210	203	0
210	204	0
210	205	0
210	206	0
210	207	0
210	208	0
210	209	0
210	210	0
